measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,1,Global,3,Both,22,All ages,845,Acute lymphoid leukemia,1,Number,2021,103727.20932018568,122516.719462713,71606.72954891388
6,Incidence,1,Global,3,Both,22,All ages,302,Diarrheal diseases,1,Number,2021,4438577275.334881,4980469022.728959,3956867911.973208
6,Incidence,1,Global,3,Both,22,All ages,850,Non-melanoma skin cancer (basal-cell carcinoma),1,Number,2021,4436939.0411388455,4955955.194370894,3907156.8475189833
6,Incidence,1,Global,3,Both,22,All ages,934,Drug-susceptible tuberculosis,1,Number,2021,7939416.969712325,9018495.11443537,7009965.208089945
6,Incidence,1,Global,3,Both,22,All ages,544,Parkinson's disease,1,Number,2021,1335142.1154918878,1485216.838998584,1196373.0419269523
6,Incidence,1,Global,3,Both,22,All ages,536,Gastroesophageal reflux disease,1,Number,2021,324139599.33694553,358912515.95264244,287693228.7284794
6,Incidence,1,Global,3,Both,22,All ages,543,Alzheimer's disease and other dementias,1,Number,2021,9837055.83831615,11163699.620942663,8620519.199358491
6,Incidence,1,Global,3,Both,22,All ages,329,Otitis media,1,Number,2021,391325569.6538724,525454763.7657745,292407883.6805783
6,Incidence,1,Global,3,Both,22,All ages,943,Other leukemia,1,Number,2021,59231.92205224217,74747.01183235194,42495.963476281264
6,Incidence,1,Global,3,Both,22,All ages,946,Multidrug-resistant tuberculosis without extensive drug resistance,1,Number,2021,443679.90662338975,766545.3711548144,259195.79980466695
6,Incidence,1,Global,3,Both,22,All ages,533,Vascular intestinal disorders,1,Number,2021,1347020.544105701,1532644.510669144,1178808.6822853775
6,Incidence,1,Global,3,Both,22,All ages,535,Pancreatitis,1,Number,2021,2747368.16462777,3133076.3070991533,2413877.6266699936
6,Incidence,1,Global,3,Both,22,All ages,545,Idiopathic epilepsy,1,Number,2021,3272733.660133112,4125118.7483812585,2403802.4268406974
6,Incidence,1,Global,3,Both,22,All ages,547,Migraine,1,Number,2021,90183386.870021,101838162.4804554,78857600.45503128
6,Incidence,1,Global,3,Both,22,All ages,554,Motor neuron disease,1,Number,2021,64177.72717852947,70270.30313344226,58506.16020619031
6,Incidence,1,Global,3,Both,22,All ages,300,HIV/AIDS resulting in other diseases,1,Number,2021,1645332.5648110646,1822432.032139137,1484720.986824579
6,Incidence,1,Global,3,Both,22,All ages,319,Typhoid fever,1,Number,2021,7154555.332012578,9234542.453300122,5567666.702337571
6,Incidence,1,Global,3,Both,22,All ages,322,Lower respiratory infections,1,Number,2021,343606787.3877178,363517284.7504956,325214314.01210463
6,Incidence,1,Global,3,Both,22,All ages,846,Chronic lymphoid leukemia,1,Number,2021,117987.13358463302,132718.48777267174,98330.46900798446
6,Incidence,1,Global,3,Both,22,All ages,546,Multiple sclerosis,1,Number,2021,62920.10625596968,70635.06580992442,56015.04467687175
6,Incidence,1,Global,3,Both,22,All ages,320,Paratyphoid fever,1,Number,2021,2166062.958039866,2958610.482711277,1559799.891614819
